structure_id,original_class,merged_class,source_complex_path,exported_complex_path,graph_path,exported_graph_path,interaction_output_path,exported_interaction_output_path,status,notes,plip_report_path,exported_plip_report_path
PTP1B_152,,class_3,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_152_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_3/PTP1B_152_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_4/PTP1B_152_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_3/PTP1B_152_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_152/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_3/PTP1B_152_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_152/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_3/PTP1B_152_report.xml
PTP1B_73,,class_6,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_73_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_6/PTP1B_73_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_9/PTP1B_73_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_6/PTP1B_73_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_73/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_6/PTP1B_73_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_73/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_6/PTP1B_73_report.xml
PTP1B_181,,class_8,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_181_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_8/PTP1B_181_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_12/PTP1B_181_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_8/PTP1B_181_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_181/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_8/PTP1B_181_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_181/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_8/PTP1B_181_report.xml
PTP1B_290,,class_8,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_290_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_8/PTP1B_290_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_12/PTP1B_290_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_8/PTP1B_290_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_290/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_8/PTP1B_290_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_290/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_8/PTP1B_290_report.xml
PTP1B_208,,class_9,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_208_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_9/PTP1B_208_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_13/PTP1B_208_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_9/PTP1B_208_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_208/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_9/PTP1B_208_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_208/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_9/PTP1B_208_report.xml
PTP1B_16,,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_16_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_11/PTP1B_16_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_39/PTP1B_16_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_11/PTP1B_16_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_16/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_11/PTP1B_16_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_16/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_11/PTP1B_16_report.xml
PTP1B_28,,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_28_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_11/PTP1B_28_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_21/PTP1B_28_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_11/PTP1B_28_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_28/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_11/PTP1B_28_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_28/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_11/PTP1B_28_report.xml
PTP1B_72,,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_72_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_11/PTP1B_72_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_21/PTP1B_72_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_11/PTP1B_72_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_72/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_11/PTP1B_72_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_72/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_11/PTP1B_72_report.xml
PTP1B_88,,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_88_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_11/PTP1B_88_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_45/PTP1B_88_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_11/PTP1B_88_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_88/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_11/PTP1B_88_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_88/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_11/PTP1B_88_report.xml
PTP1B_134,,class_15,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_134_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_15/PTP1B_134_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_49/PTP1B_134_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_15/PTP1B_134_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_134/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_15/PTP1B_134_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_134/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_15/PTP1B_134_report.xml
PTP1B_156,,class_15,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/02_template_guided_docking/complexes/PTP1B_156_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/complexes/class_15/PTP1B_156_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/07_ged_classification/classes/class_49/PTP1B_156_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/ged_input_files/class_15/PTP1B_156_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_156/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/interaction_outputs/class_15/PTP1B_156_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_156/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/plip_reports/class_15/PTP1B_156_report.xml
