structure_id,original_class,merged_class,source_complex_path,exported_complex_path,graph_path,exported_graph_path,interaction_output_path,exported_interaction_output_path,status,notes,plip_report_path,exported_plip_report_path
AqTMK_1,,class_1,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_1_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_1/AqTMK_1_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_1/AqTMK_1_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_1/AqTMK_1_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_1/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_1/AqTMK_1_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_1/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_1/AqTMK_1_report.xml
AqTMK_12,,class_1,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_12_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_1/AqTMK_12_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_1/AqTMK_12_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_1/AqTMK_12_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_12/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_1/AqTMK_12_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_12/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_1/AqTMK_12_report.xml
AqTMK_30,,class_1,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_30_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_1/AqTMK_30_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_2/AqTMK_30_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_1/AqTMK_30_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_30/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_1/AqTMK_30_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_30/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_1/AqTMK_30_report.xml
AqTMK_65,,class_3,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_65_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_3/AqTMK_65_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_4/AqTMK_65_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_3/AqTMK_65_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_65/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_3/AqTMK_65_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_65/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_3/AqTMK_65_report.xml
AqTMK_10,,class_5,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_10_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_5/AqTMK_10_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_6/AqTMK_10_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_5/AqTMK_10_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_10/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_5/AqTMK_10_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_10/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_5/AqTMK_10_report.xml
AqTMK_44,,class_9,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_44_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_9/AqTMK_44_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_11/AqTMK_44_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_9/AqTMK_44_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_44/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_9/AqTMK_44_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_44/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_9/AqTMK_44_report.xml
AqTMK_140,,class_9,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_140_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_9/AqTMK_140_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_16/AqTMK_140_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_9/AqTMK_140_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_140/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_9/AqTMK_140_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_140/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_9/AqTMK_140_report.xml
AqTMK_228,,class_13,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_228_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_13/AqTMK_228_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_17/AqTMK_228_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_13/AqTMK_228_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_228/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_13/AqTMK_228_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_228/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_13/AqTMK_228_report.xml
AqTMK_111,,class_33,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_111_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_33/AqTMK_111_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_43/AqTMK_111_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_33/AqTMK_111_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_111/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_33/AqTMK_111_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_111/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_33/AqTMK_111_report.xml
AqTMK_223,,class_39,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/02_template_guided_docking/complexes/AqTMK_223_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/complexes/class_39/AqTMK_223_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/07_ged_classification/classes/class_50/AqTMK_223_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/ged_input_files/class_39/AqTMK_223_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_223/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/interaction_outputs/class_39/AqTMK_223_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/05_plip_interaction_graphs/plip_outputs/AqTMK_223/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/AqTMK/08_chemical_equivalence/candidate_exports/plip_reports/class_39/AqTMK_223_report.xml
