structure_id,original_class,merged_class,source_complex_path,exported_complex_path,graph_path,exported_graph_path,interaction_output_path,exported_interaction_output_path,status,notes,plip_report_path,exported_plip_report_path
GAC_1,,class_1,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_1_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_1/GAC_1_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_1/GAC_1_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_1/GAC_1_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_1/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_1/GAC_1_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_1/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_1/GAC_1_report.xml
GAC_3,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_3_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_3_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_3_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_3_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_3/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_3_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_3/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_3_report.xml
GAC_6,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_6_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_6_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_6_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_6_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_6/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_6_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_6/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_6_report.xml
GAC_14,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_14_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_14_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_14_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_14_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_14/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_14_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_14/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_14_report.xml
GAC_17,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_17_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_17_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_17_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_17_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_17/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_17_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_17/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_17_report.xml
GAC_36,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_36_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_36_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_36_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_36_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_36/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_36_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_36/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_36_report.xml
GAC_38,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_38_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_38_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_38_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_38_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_38/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_38_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_38/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_38_report.xml
GAC_103,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_103_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_103_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_103_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_103_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_103/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_103_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_103/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_103_report.xml
GAC_112,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_112_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_112_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_112_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_112_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_112/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_112_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_112/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_112_report.xml
GAC_117,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_117_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_117_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_117_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_117_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_117/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_117_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_117/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_117_report.xml
