structure_id,merged_class,source_pdb_path,exported_pdb_path,mode
PTP1B_152,class_3,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_152/PTP1B_152_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_3/PTP1B_152.pdb,copy
PTP1B_73,class_6,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_73/PTP1B_73_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_6/PTP1B_73.pdb,copy
PTP1B_181,class_8,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_181/PTP1B_181_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_8/PTP1B_181.pdb,copy
PTP1B_290,class_8,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_290/PTP1B_290_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_8/PTP1B_290.pdb,copy
PTP1B_208,class_9,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_208/PTP1B_208_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_9/PTP1B_208.pdb,copy
PTP1B_16,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_16/PTP1B_16_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_11/PTP1B_16.pdb,copy
PTP1B_28,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_28/PTP1B_28_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_11/PTP1B_28.pdb,copy
PTP1B_72,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_72/PTP1B_72_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_11/PTP1B_72.pdb,copy
PTP1B_88,class_11,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_88/PTP1B_88_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_11/PTP1B_88.pdb,copy
PTP1B_134,class_15,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_134/PTP1B_134_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_15/PTP1B_134.pdb,copy
PTP1B_156,class_15,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_156/PTP1B_156_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_15/PTP1B_156.pdb,copy
PTP1B_248,class_15,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_248/PTP1B_248_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_15/PTP1B_248.pdb,copy
PTP1B_301,class_15,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_301/PTP1B_301_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_15/PTP1B_301.pdb,copy
PTP1B_35,class_17,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_35/PTP1B_35_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_17/PTP1B_35.pdb,copy
PTP1B_55,class_17,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_55/PTP1B_55_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_17/PTP1B_55.pdb,copy
PTP1B_44,class_18,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_44/PTP1B_44_complex_protonated.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_18/PTP1B_44.pdb,copy
PTP1B_262,class_25,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/05_plip_interaction_graphs/plip_outputs/PTP1B_262/PTP1B_262_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/PTP1B/08_chemical_equivalence/candidate_exports/pdbs/class_25/PTP1B_262.pdb,copy
