standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0001,,1,PTP1B.AF2rank1,PTP1B.AF2rank1.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank1.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank1.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.0.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.0.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0001.pdb,,,
PTP1B_AF2_0002,,2,PTP1B.AF2rank2,PTP1B.AF2rank2.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank2.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank2.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.1.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.1.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0002.pdb,,,
PTP1B_AF2_0003,,3,PTP1B.AF2rank3,PTP1B.AF2rank3.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank3.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank3.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.2.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.2.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0003.pdb,,,
PTP1B_AF2_0004,,4,PTP1B.AF2rank4,PTP1B.AF2rank4.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank4.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank4.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.3.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.3.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0004.pdb,,,
PTP1B_AF2_0005,,5,PTP1B.AF2rank5,PTP1B.AF2rank5.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank5.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank5.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.4.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.4.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0005.pdb,,,
PTP1B_AF2_0006,,6,PTP1B.AF2rank6,PTP1B.AF2rank6.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank6.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank6.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.5.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.5.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0006.pdb,,,
PTP1B_AF2_0007,,7,PTP1B.AF2rank7,PTP1B.AF2rank7.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank7.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank7.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.6.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.6.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0007.pdb,,,
PTP1B_AF2_0008,,8,PTP1B.AF2rank8,PTP1B.AF2rank8.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank8.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank8.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.7.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.7.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0008.pdb,,,
PTP1B_AF2_0009,,9,PTP1B.AF2rank9,PTP1B.AF2rank9.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank9.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank9.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.8.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.8.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0009.pdb,,,
PTP1B_AF2_0010,,10,PTP1B.AF2rank10,PTP1B.AF2rank10.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank10.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank10.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.9.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.9.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0010.pdb,,,
